A股代码,B股代码,证券简称,扩位证券简称,公司英文全称,上市日期
688001,-,华兴源创,苏州华兴源创科技,"SUZHOU HYC TECHNOLOGY CO.,LTD",20190722
688002,-,睿创微纳,睿创微纳,"RAYTRON TECHNOLOGY CO.,LTD.",20190722
688003,-,天准科技,天准科技,"SUZHOU TZTEK TECHNOLOGY CO., LTD",20190722
688004,-,博汇科技,北京博汇科技,"BEIJING BOHUI SCIENCE & TECHNOLOGY CO.,LTD",20200612
688005,-,容百科技,容百科技,"Ningbo Ronbay New Energy Technology Co.,Ltd.",20190722
688006,-,杭可科技,浙江杭可科技,Zhejiang HangKe Technology Incorporated Company,20190722
688007,-,光峰科技,光峰科技,Appotronics Corporation Limited,20190722
688008,-,澜起科技,澜起科技,"MONTAGE TECHNOLOGY CO., LTD.",20190722
688009,-,中国通号,中国通号,China Railway Signal & Communication Corporation Limited,20190722
688010,-,福光股份,福光股份,"Fujian Forecam Optics Co.,Ltd.",20190722
688011,-,新光光电,新光光电科技股份,"Harbin Xinguang Optic-Electronics Technology Co.,Ltd.",20190722
688012,-,中微公司,中微半导体设备,Advanced Micro-Fabrication Equipment Inc. China,20190722
688013,-,天臣医疗,天臣国际医疗科技,"Touchstone International Medical Science Co., Ltd.",20200928
688015,-,交控科技,交控科技,"Traffic Control Technology Co., Ltd.",20190722
688016,-,心脉医疗,心脉医疗,"Shanghai Microport Endovascular Medtech(Group) Co.,Ltd.",20190722
688017,-,绿的谐波,绿的谐波,"LEADER HARMONIOUS DRIVE SYSTEMS CO., LTD",20200828
688018,-,乐鑫科技,乐鑫科技,"Espressif Systems (Shanghai) Co., Ltd.",20190722
688019,-,安集科技,安集科技,"Anji Microelectronics Technology (Shanghai) Co., Ltd.",20190722
688020,-,方邦股份,方邦股份,"GUANGZHOU FANGBANG ELECTRONICS CO.,LTD",20190722
688021,-,奥福环保,奥福环保,"Aofu Environmental Technology Co., Ltd.",20191106
688022,-,瀚川智能,瀚川智能,"Suzhou Harmontronics Automation Technology Co.,Ltd",20190722
688023,-,安恒信息,安恒信息,"DBAPPSecurity Co., Ltd.",20191105
688025,-,杰普特,杰普特光电,"Shenzhen JPT Opto-Electronics Co., Ltd.",20191031
688026,-,洁特生物,洁特生物股份,"Guangzhou Jet Biofiltration Co.,Ltd",20200122
688027,-,国盾量子,科大国盾量子,"Quantumctek Co., Ltd.",20200709
688028,-,沃尔德,沃尔德金刚石,"Beijing Worldia Diamond Tools Co.,Ltd.",20190722
688029,-,南微医学,南微医学科技,"Micro-Tech (Nanjing) Co.,Ltd",20190722
688030,-,山石网科,山石网科,"Hillstone Networks Co., Ltd.",20190930
688031,-,星环科技,星环科技,"TRANSWARP TECHNOLOGY(SHANGHAI)CO.,LTD.",20221018
688032,-,禾迈股份,禾迈股份,HOYMILES POWER ELECTRONICS INC.,20211220
688033,-,天宜上佳,天宜上佳,"Beijing Tianyishangjia New Material Corp., Ltd.",20190722
688035,-,德邦科技,德邦科技股份,"DARBOND TECHNOLOGY CO., LTD",20220919
688036,-,传音控股,传音控股,"Shenzhen Transsion Holdings Co., Ltd.",20190930
688037,-,芯源微,芯源微电子,"Kingsemi Co.,Ltd.",20191216
688038,-,中科通达,武汉中科通达,"Wuhan Citms Technology Co.,Ltd",20210713
688039,-,当虹科技,当虹科技,"Hangzhou Arcvideo Technology Co., Ltd.",20191211
688041,-,海光信息,海光信息,"HYGON INFORMATION TECHNOLOGY CO., LTD.",20220812
688045,-,必易微,必易微电子,"SHENZHEN KIWI INSTRUMENTS CO., LTD.",20220526
688046,-,药康生物,药康生物,"GEMPHARMATECH CO., LTD.",20220425
688047,-,龙芯中科,龙芯中科,LOONGSON TECHNOLOGY CORPORATION LIMITED,20220624
688048,-,长光华芯,长光华芯,"SUZHOU EVERBRIGHT PHOTONICS CO., LTD.",20220401
688049,-,炬芯科技,炬芯科技,"ACTIONS TECHNOLOGY CO., LTD.",20211129
688050,-,爱博医疗,爱博诺德医疗,"Eyebright Medical Technology (Beijing) Co., Ltd.",20200729
688051,-,佳华科技,罗克佳华科技,"Rockontrol Technology Group Co.,Ltd.",20200320
688052,-,纳芯微,纳芯微电子,"SUZHOU NOVOSENSE MICROELECTRONICS CO., LTD.",20220422
688053,-,思科瑞,思科瑞微电子,"CHENGDU SCREEN MICRO-ELECTRONICS CO.,LTD.",20220708
688055,-,龙腾光电,昆山龙腾光电,"InfoVision Optoelectronics( Kunshan) Co., Ltd.",20200817
688056,-,莱伯泰科,莱伯泰科仪器,"Beijing LabTech Instruments Co., Ltd.",20200902
688057,-,金达莱,金达莱环保,Jiangxi Jdl Environmental Protection Co. Ltd.,20201111
688058,-,宝兰德,宝兰德软件,Beijing Baolande Software Corporation.,20191101
688059,-,华锐精密,株洲华锐精密,"ZHUZHOU HUARUI PRECISION CUTTING TOOLS.CO.,LTD.",20210208
688060,-,云涌科技,江苏云涌电子科技,"Jiangsu Yunyong Electronics and Technology Co.,Ltd",20200710
688061,-,灿瑞科技,灿瑞科技,"SHANGHAI ORIENT-CHIP TECHNOLOGY CO.,LTD.",20221018
688062,-,迈威生物,迈威生物,"MABWELL (SHANGHAI) BIOSCIENCE CO., LTD.",20220118
688063,-,派能科技,派能科技,"Pylon Technologies Co., Ltd.",20201230
688065,-,凯赛生物,凯赛生物,Cathay Biotech Inc.,20200812
688066,-,航天宏图,北京航天宏图,"Piesat Information Technology Co., Ltd.",20190722
688067,-,爱威科技,爱威科技,"AVE SCIENCE&TECHNOLOGY CO.,LTD",20210616
688068,-,热景生物,热景生物,"BEIJING HOTGEN BIOTECH CO., LTD.",20190930
688069,-,德林海,德林海环保,"WUXI DELINHAI ENVIRONMENTAL TECHNOLOGY CO., LTD",20200722
688070,-,纵横股份,成都纵横,"CHENGDU JOUAV AUTOMATION TECH CO.,LTD",20210210
688071,-,华依科技,华依科技集团,"Shanghai W-Ibeda High Tech.Group Co., Ltd.",20210729
688072,-,拓荆科技,拓荆科技,PIOTECH INC.,20220420
688073,-,毕得医药,毕得医药科技股份,"BIDE PHARMATECH CO., LTD.",20221011
688075,-,安旭生物,安旭生物,"ASSURE TECH (HANGZHOU) CO., LTD.",20211118
688076,-,诺泰生物,诺泰生物,"Jiangsu Sinopep-Allsino Biopharmaceutical Co., Ltd.",20210520
688077,-,大地熊,大地熊新材料,"Earth-Panda Advanced Magnetic Material Co.,Ltd.",20200722
688078,-,龙软科技,龙软科技,Beijing Longruan Technologies Inc.,20191230
688079,-,美迪凯,美迪凯股份,"Hangzhou Mdk Opto Electronics Co.,Ltd",20210302
688080,-,映翰通,映翰通网络,"Beijing Inhand Networks Technology Co., Ltd.",20200212
688081,-,兴图新科,兴图新科,"Wuhan Xingtu Xinke Electronics Co.,Ltd.",20200106
688082,-,盛美上海,盛美上海半导体,"ACM RESEARCH(SHANGHAI),INC.",20211118
688083,-,中望软件,中望软件,"Zwsoft Co.,Ltd.(Guangzhou)",20210311
688084,-,晶品特装,晶品特装,"BEIJING JINGPINTEZHUANG SCIENCE AND TECHNOLOGY CO.,LTD",20221208
688085,-,三友医疗,三友医疗,"Shanghai Sanyou Medical Co., Ltd.",20200409
688087,-,英科再生,英科再生,"Shandong Intco Recycling Resources Co., Ltd.",20210709
688088,-,虹软科技,虹软科技,ArcSoft Corporation Limited,20190722
688089,-,嘉必优,嘉必优生物,"Cabio Biotech(Wuhan) Co., Ltd.",20191219
688090,-,瑞松科技,瑞松科技,"Guangzhou Risong Intelligent Technology Holding Co., Ltd.",20200217
688091,-,上海谊众,上海谊众药业,"Shanghai Yizhong Pharmaceutical Co., Ltd.",20210909
688092,-,爱科科技,爱科科技股份,"Hangzhou Iecho Science & Technology Co., Ltd.",20210319
688093,-,世华科技,世华科技,"Suzhou Shihua New Material Technology Co., Ltd.",20200930
688095,-,福昕软件,福昕软件开发,"Fujian Foxit Software Development Joint Stock Co.,Ltd.",20200908
688096,-,京源环保,江苏京源环保,"Jiangsu Jingyuan Environmental Protection Co.,Ltd.",20200409
688097,-,博众精工,博众精工科技,"BOZHON PRECISION INDUSTRY TECHNOLOGY CO.,LTD.",20210512
688098,-,申联生物,申联生物医药,Shanghai Shen Lian Biomedical Corporation,20191028
688099,-,晶晨股份,晶晨半导体,"Amlogic (Shanghai) Co.,Ltd.",20190808
688100,-,威胜信息,威胜信息,"Willfar Information Technology Co., Ltd.",20200121
688101,-,三达膜,三达膜环境技术,"Suntar Environmental Technology Co., Ltd.",20191115
688102,-,斯瑞新材,陕西斯瑞新材股份,"SHAANXI SIRUI ADVANCED MATERIALS CO.,LTD.",20220316
688103,-,国力股份,国力股份,"Kunshan Guoli Electronic Technology Co., Ltd.",20210910
688105,-,诺唯赞,诺唯赞生物,"NANJING VAZYME BIOTECH CO., LTD.",20211115
688106,-,金宏气体,金宏气体,"JINHONG GAS CO., LTD.",20200616
688107,-,安路科技,安路科技,"SHANGHAI ANLOGIC INFOTECH CO., LTD.",20211112
688108,-,赛诺医疗,赛诺医疗科学,Sino Medical Sciences Technology Inc.,20191030
688109,-,品茗科技,品茗科技,"PINMING TECHNOLOGY CO., LTD.",20210330
688110,-,东芯股份,东芯股份,"DOSILICON CO., LTD.",20211210
688111,-,金山办公,金山办公,"Beijing Kingsoft Office Software, Inc.",20191118
688112,-,鼎阳科技,鼎阳科技,"SIGLENT TECHNOLOGIES CO., LTD.",20211201
688113,-,联测科技,联测科技,"Jiangsu Liance Electromechanical Technology Co., Ltd.",20210506
688114,-,华大智造,华大智造,"MGI TECH CO., LTD.",20220909
688115,-,思林杰,思林杰科技,"SMARTGIANT TECHNOLOGY CO., LTD.",20220314
688116,-,天奈科技,天奈科技,"Jiangsu Cnano Technology Co.,Ltd.",20190925
688117,-,圣诺生物,圣诺生物,"CHENGDU SHENG NUO BIOTEC CO.,LTD.",20210603
688118,-,普元信息,普元信息,"Primeton Information Technologies, Inc.",20191204
688119,-,中钢洛耐,中钢洛耐,"SINOSTEEL LUONAI MATERIALS TECHNOLOGY CO., LTD.",20220606
688120,-,华海清科,华海清科,"HWATSING TECHNOLOGY CO.,LTD.",20220608
688121,-,卓然股份,卓然技术,"Shanghai Supezet Engineering Technology Corp., Ltd.",20210906
688122,-,西部超导,西部超导,"Western Superconducting Technologies Co., Ltd.",20190722
688123,-,聚辰股份,聚辰半导体,Giantec Semiconductor Corporation,20191223
688125,-,安达智能,安达智能,"GUANGDONG ANDA AUTOMATION SOLUTIONS CO.,LTD.",20220415
688126,-,沪硅产业,上海硅产业集团,"National Silicon Industry Group Co.,Ltd.",20200420
688127,-,蓝特光学,蓝特光学,"Zhejiang Lante Optics Co.,Ltd.",20200921
688128,-,中国电研,中国电器研究院,"China National Electric Apparatus Research Institute Co., Ltd.",20191105
688129,-,东来技术,东来涂料技术股份,"Donglai Coating Technology( Shanghai) Co.,Ltd",20201023
688130,-,晶华微,晶华微电子,HANGZHOU SDIC MICROELECTRONICS INC.,20220729
688131,-,皓元医药,皓元医药,"Shanghai Haoyuan Chemexpress Co.,Ltd.",20210608
688132,-,邦彦技术,邦彦技术股份,"BANGYAN TECHNOLOGY CO.,LTD.",20220923
688133,-,泰坦科技,泰坦股份,"Shanghai Titan Scientific Co.,Ltd.",20201030
688135,-,利扬芯片,利扬芯片,"Guangdong Leadyo IC Testing Co.,Ltd.",20201111
688136,-,科兴制药,科兴生物制药,"SHAN DONG KEXING BIOPRODUCTS CO., LTD",20201214
688137,-,近岸蛋白,近岸蛋白,NOVOPROTEIN SCIENTIFIC INC.,20220929
688138,-,清溢光电,清溢光电,Shenzhen Qingyi Photomask Limited,20191120
688139,-,海尔生物,海尔生物,"Qingdao Haier Biomedical Co.,Ltd",20191025
688141,-,杰华特,杰华特微电子,"JOULWATT TECHNOLOGY CO., LTD.",20221223
688143,-,长盈通,长盈通光电,"YANGTZE OPTICAL ELECTRONIC CO., LTD.",20221212
688146,-,中船特气,中船派瑞特气,"PERIC SPECIAL GASES CO., LTD.",20230421
688147,-,微导纳米,微导纳米科技,"JIANGSU LEADMICRO NANO TECHNOLOGY CO., LTD.",20221223
688148,-,芳源股份,芳源股份,"Guangdong Fangyuan Environment Co., Ltd.",20210806
688150,-,莱特光电,莱特光电股份,"SHAANXI LIGHTE OPTOELECTRONICS MATERIAL CO.,LTD",20220318
688151,-,华强科技,华强科技,"HUBEI HUAQIANG HIGH-TECH CO.,LTD.",20211206
688152,-,麒麟信安,麒麟信安,"HUNAN KYLINSEC TECHNOLOGY CO., LTD.",20221028
688153,-,唯捷创芯,唯捷创芯,"VANCHIP(TIANJIN) TECHNOLOGY CO.,LTD.",20220412
688155,-,先惠技术,先惠技术,"Shanghai Sk Automation Technology Co., Ltd",20200811
688156,-,路德环境,路德环境,"ROAD ENVIRONMENT TECHNOLOGY CO., LTD",20200922
688157,-,松井股份,松井新材料,"HUNAN SOKAN NEW MATERIALS CO., LTD.",20200609
688158,-,优刻得,优刻得科技,"UCloud Technology Co., Ltd.",20200120
688159,-,有方科技,有方科技,"Shenzhen Neoway Technology Co.,Ltd.",20200123
688160,-,步科股份,步科自动化,"Kinco Automation(Shanghai)Co., Ltd",20201112
688161,-,威高骨科,威高骨科,"Shandong Weigao Orthopaedic Device Co.,Ltd.",20210630
688162,-,巨一科技,巨一科技,"JEE TECHNOLOGY CO., LTD.",20211110
688163,-,赛伦生物,赛伦生物,"SHANGHAI SERUM BIO-TECHNOLOGY CO., LTD.",20220311
688165,-,埃夫特,埃夫特智能,"EFORT Intelligent Equipment Co., Ltd.",20200715
688166,-,博瑞医药,博瑞生物医药,"Brightgene Bio-Medical Technology Co., Ltd.",20191108
688167,-,炬光科技,西安炬光科技,FOCUSLIGHT TECHNOLOGIES INC.,20211224
688168,-,安博通,北京安博通,"Beijing ABT Networks Co.,Ltd.",20190906
688169,-,石头科技,石头科技,"Beijing Roborock Technology Co., Ltd.",20200221
688170,-,德龙激光,德龙激光,"SUZHOU DELPHI LASER CO., LTD.",20220429
688171,-,纬德信息,纬德信息,"GUANGDONG WEIDE INFORMATION TECHNOLOGY CO,.LTD.",20220127
688172,-,燕东微,燕东微电子股份,"BEIJING YANDONG MICROELECTRONIC CO., LTD.",20221216
688173,-,希荻微,希荻微电子,"HALO MICROELECTRONICS CO.,LTD.",20220121
688175,-,高凌信息,珠海高凌信息,"ZHUHAI COMLEADER INFORMATION SCIENCE&TECHNOLOGY CO., LTD.",20220315
688176,-,亚虹医药,亚虹医药科技,"JIANGSU YAHONG MEDITECH CO., LTD.",20220107
688177,-,百奥泰,百奥泰生物,"Bio-Thera Solutions, Ltd.",20200221
688178,-,万德斯,万德斯环保,"Nanjing Wondux Environmental Protection Technology Corp.,Ltd.",20200114
688179,-,阿拉丁,阿拉丁科技,"Shanghai Aladdin Biochemical Technology Co., Ltd.",20201026
688180,-,君实生物,君实生物,"Shanghai Junshi Biosciences Co.,Ltd.",20200715
688181,-,八亿时空,八亿时空液晶股份,"Beijing Bayi Space LCD Technology Co., Ltd.",20200106
688182,-,灿勤科技,灿勤科技,"JIANGSU CAI QIN TECHNOLOGY CO., LTD",20211116
688183,-,生益电子,生益电子,"Shengyi Electronics Co., Ltd.",20210225
688184,-,帕瓦股份,帕瓦股份,"ZHEJIANG POWER NEW ENERGY CO.,LTD.",20220919
688185,-,康希诺,康希诺生物,Cansino Biologics Inc.,20200813
688186,-,广大特材,张家港广大特材,"Zhangjiagang Guangda Special Material Co., Ltd.",20200211
688187,-,时代电气,时代电气,"Zhuzhou CRRC Times Electric Co., Ltd.",20210907
688188,-,柏楚电子,上海柏楚电子科技,Shanghai Friendess Electronic Technology Corporation Limited,20190808
688189,-,南新制药,南新制药,"Hunan Nucien Pharmaceutical Co., Ltd.",20200326
688190,-,云路股份,云路先进材料股份,"QINGDAO YUNLU ADVANCED MATERIALS TECHNOLOGY CO., LTD.",20211126
688191,-,智洋创新,智洋创新科技,"Zhiyang Innovation Technology Co.,Ltd.",20210408
688192,-,迪哲医药,迪哲医药,"DIZAL (JIANGSU) PHARMACEUTICAL CO., LTD.",20211210
688193,-,仁度生物,仁度生物,"SHANGHAI RENDU BIOTECHNOLOGY CO., LTD.",20220330
688195,-,腾景科技,腾景科技,"Optowide Technologies Co., Ltd.",20210326
688196,-,卓越新能,卓越新能,"Longyan Zhuoyue New Energy Co., Ltd.",20191121
688197,-,首药控股,首药控股,"SHOUYAO HOLDINGS CO.,LTD",20220323
688198,-,佰仁医疗,佰仁医疗科技,"Beijing Balance Medical Technology Co.,Ltd.",20191209
688199,-,久日新材,久日新材料,"Tianjin Jiuri New Materials Co., Ltd.",20191105
688200,-,华峰测控,华峰测控,"Beijing Huafeng Test & Control Technology Co.,Ltd.",20200218
688201,-,信安世纪,信安世纪,"BEIJING INFOSEC TECHNOLOGIES CO.,LTD",20210421
688202,-,美迪西,美迪西生物医药,Shanghai Medicilon Inc.,20191105
688203,-,海正生材,海正生物材料,ZHEJIANG HISUN BIOMATERIALS CO.LTD.,20220816
688205,-,德科立,德科立光电子,"WUXI TACLINK OPTOELECTRONICS TECHNOLOGY CO., LTD.",20220809
688206,-,概伦电子,概伦电子,"PRIMARIUS TECHNOLOGIES CO., LTD.",20211228
688207,-,格灵深瞳,格灵深瞳,"BEIJING DEEP GLINT TECHNOLOGY CO., LIMITED",20220317
688208,-,道通科技,道通科技,"Autel Intelligent Technology Corp.,Ltd.",20200213
688209,-,英集芯,英集芯科技,"SHENZHEN INJOINIC TECHNOLOGY CO., LTD.",20220419
