A股代码,B股代码,证券简称,扩位证券简称,公司英文全称,上市日期
688210,-,统联精密,泛海统联精密制造,"SHENZHEN PACIFIC UNION PRECISION MANUFACTURING CO., LTD.",20211227
688211,-,中科微至,中科微至,"WAYZIM TECHNOLOGY CO., LTD.",20211026
688212,-,澳华内镜,澳华内镜,"SHANGHAI AOHUA PHOTOELECTRICITY ENDOSCOPE CO., LTD.",20211115
688213,-,思特威,思特威电子科技,"SMARTSENS TECHNOLOGY (SHANGHAI) CO., LTD.",20220520
688215,-,瑞晟智能,瑞晟智能科技,"Zhejiang Risun Intelligent Technology Co.,Ltd.",20200828
688216,-,气派科技,气派科技,"China Chippacking Technology Co.,Ltd.",20210623
688217,-,睿昂基因,上海睿昂基因,"Shanghai Rightongene Biotechnology Co., Ltd.",20210517
688218,-,江苏北人,江苏北人,"Jiangsu Beiren Smart Manufacturing Technology Co., Ltd.",20191211
688219,-,会通股份,会通股份,"Oriniko Advanced Plastics Co., Ltd.",20201118
688220,-,翱捷科技,翱捷科技,"ASR MICROELECTRONICS CO., LTD.",20220114
688221,-,前沿生物,前沿生物,Frontier Biotechnologies Inc.,20201028
688222,-,成都先导,成都先导,HitGen Inc.,20200416
688223,-,晶科能源,晶科能源,"JINKO SOLAR CO., LTD.",20220126
688225,-,亚信安全,亚信安全,"ASIAINFO SECURITY TECHNOLOGIES CO.,LTD.",20220209
688226,-,威腾电气,威腾电气集团股份,"WETOWN ELECTRIC GROUP CO., LTD.",20210707
688227,-,品高股份,品高股份,"BINGO SOFTWARE CO., LTD.",20211230
688228,-,开普云,开普云信息科技,"Ucap Cloud Information Technology Co.,Ltd.",20200327
688229,-,博睿数据,博睿宏远数据,"Bonree Data Technology Co., Ltd.",20200817
688230,-,芯导科技,芯导科技,"SHANGHAI PRISEMI ELECTRONICS CO., LTD.",20211201
688231,-,隆达股份,隆达超合金股份,"JIANGSU LONGDA SUPERALLOY CO., LTD.",20220722
688232,-,新点软件,国泰新点软件,"GUOTAI EPOINT SOFTWARE CO.,LTD.",20211117
688233,-,神工股份,神工半导体,Thinkon Semiconductor Jinzhou Corp.,20200221
688234,-,天岳先进,天岳先进,"SICC CO., LTD.",20220112
688235,-,百济神州,百济神州,"BEIGENE, LTD.",20211215
688236,-,春立医疗,春立正达医疗,"BEIJING CHUNLIZHENGDA MEDICAL INSTRUMENTS CO.,LTD.",20211230
688237,-,超卓航科,超卓航科,"HUBEI CHAOZHUO AVIATION TECHNOLOGY CO., LTD.",20220701
688238,-,和元生物,和元生物,"OBIO TECHNOLOGY (SHANGHAI) CORP.,LTD.",20220322
688239,-,航宇科技,贵州航宇科技,"Guizhou Aviation Technical Development Co., Ltd.",20210705
688244,-,永信至诚,永信至诚,INTEGRITY TECHNOLOGY GROUP INC.,20221019
688246,-,嘉和美康,嘉和美康科技,"GOODWILL E-HEALTH INFO CO., LTD.",20211214
688247,-,宣泰医药,宣泰医药,SINOTHERAPEUTICS INC.,20220825
688248,-,南网科技,南方电网电力科技,"CHINA SOUTHERN POWER GRID TECHNOLOGY CO.,LTD.",20211222
688249,-,晶合集成,晶合集成,NEXCHIP SEMICONDUCTOR CORPORATION,20230505
688251,-,井松智能,井松智能科技,"HEFEI JINGSONG INTELLIGENT TECHNOLOGY CO.,LTD.",20220606
688252,-,天德钰,天德钰科技,JADARD,20220927
688253,-,英诺特,英诺特生物股份,"INNOVITA BIOLOGICAL TECHNOLOGY CO., LTD.",20220728
688255,-,凯尔达,凯尔达机器人,"HANGZHOU KAIERDA WELDING ROBOT CO.,LTD.",20211025
688256,-,寒武纪,寒武纪科技,Cambricon Technologies Corporation Limited,20200720
688257,-,新锐股份,新锐股份,SHAREATE TOOLS LTD.,20211027
688258,-,卓易信息,江苏卓易信息科技,"Jiangsu Eazytec Co., Ltd.",20191209
688259,-,创耀科技,创耀通信科技,TRIDUCTOR TECHNOLOGY(SUZHOU) INC.,20220112
688260,-,昀冢科技,昀冢科技,"Suzhou Gyz Electronic Technology Co., Ltd.",20210406
688261,-,东微半导,东微半导体,SUZHOU ORIENTAL SEMICONDUCTOR COMPANY LIMITED,20220210
688262,-,国芯科技,苏州国芯科技,"C*CORE TECHNOLOGY CO., LTD.",20220106
688265,-,南模生物,南方模式生物,"SHANGHAI MODEL ORGANISMS CENTER, INC.",20211228
688266,-,泽璟制药,泽璟制药,"Suzhou Zelgen Biopharmaceuticals Co., Ltd.",20200123
688267,-,中触媒,中触媒股份,"CHINA CATALYST HOLDING CO.,LTD.",20220216
688268,-,华特气体,广东华特气体,"Guangdong Huate Gas Co., Ltd",20191226
688269,-,凯立新材,西安凯立新材,"Kaili Catalyst & New Materials Co.,Ltd",20210609
688270,-,臻镭科技,浙江臻镭科技股份,"GREAT MICROWAVE TECHNOLOGY CO.,LTD.",20220127
688271,-,联影医疗,联影医疗,"SHANGHAI UNITED IMAGING HEALTHCARE CO., LTD.",20220822
688272,-,*ST富吉,*ST富吉瑞光电,"Beijing Fjr Optoelectronic Technology Co., Ltd.",20211018
688273,-,麦澜德,麦澜德医疗,"NANJING MEDLANDER MEDICAL TECHNOLOGY CO.,LTD.",20220811
688275,-,万润新能,万润新能源,"HUBEI WANRUN NEW ENERGY TECHNOLOGY CO.,LTD.",20220929
688276,-,百克生物,长春百克生物科技,Changchun Bcht Biotechnology Co.,20210625
688277,-,天智航,天智航医疗,"Tinavi Medical Technologies Co.,Ltd.",20200707
688278,-,特宝生物,特宝生物,"Xiamen Amoytop Biotech Co., Ltd.",20200117
688279,-,峰岹科技,峰岹科技,"FORTIOR TECHNOLOGY(SHENZHEN)CO., LTD.",20220420
688280,-,精进电动,精进电动,"JING-JIN ELECTRIC TECHNOLOGIES CO., LTD.",20211027
688281,-,华秦科技,华秦科技实业,"SHAANXI HUAQIN TECHNOLOGY INDUSTRY CO., LTD.",20220307
688282,-,理工导航,理工导航,"BEIJING NAVIGATION CONTROL TECHNOLOGY CO.,LTD.",20220318
688283,-,坤恒顺维,坤恒顺维,"CHENGDU KSW TECHNOLOGIES CO.,LTD.",20220215
688285,-,高铁电气,高铁电气,"CHINA RAILWAY HIGH-SPEED ELECTRIFICATION EQUIPMENT CO.,LTD.",20211020
688286,-,敏芯股份,敏芯股份,"Memsensing Microsystems (Suzhou, China) Co., Ltd.",20200810
688287,-,观典防务,观典防务,"GUANDIAN DEFENSE TECHNOLOGY CO.,LTD.",20220525
688288,-,鸿泉物联,鸿泉物联,"HANGZHOU HOPECHART IOT TECHNOLOGY CO., LTD",20191106
688289,-,圣湘生物,圣湘生物,Sansure Biotech Inc.,20200828
688290,-,景业智能,景业智能,"HANGZHOU BOOMY INTELLIGENT TECHNOLOGY CO., LTD.",20220429
688291,-,金橙子,金橙子科技,"BEIJING JCZ TECHNOLOGY CO.,LTD.",20221026
688292,-,浩瀚深度,浩瀚深度信息技术,"BEIJING HAOHAN DATA TECHNOLOGY CO., LTD.",20220818
688293,-,奥浦迈,奥浦迈生物,"SHANGHAI OPM BIOSCIENCES CO., LTD.",20220902
688295,-,中复神鹰,中复神鹰碳纤维,"ZHONGFU SHENYING CARBON FIBER CO.,LTD.",20220406
688296,-,和达科技,和达科技,"Zhejiang Heda Technology Co.,Ltd",20210727
688297,-,中无人机,中航无人机,"AVIC (CHENGDU) UAS CO., LTD.",20220629
688298,-,东方生物,东方基因生物,"Zhejiang Orient Gene Biotech Co., Ltd",20200205
688299,-,长阳科技,长阳科技,"Ningbo Solartron Technology Co., Ltd.",20191106
688300,-,联瑞新材,联瑞新材,Novoray Corporation,20191115
688301,-,奕瑞科技,奕瑞科技股份,iRay Technology Company Limited,20200918
688302,-,海创药业,海创药业,HINOVA PHARMACEUTICALS INC.,20220412
688303,-,大全能源,大全能源,"Xinjiang Daqo New Energy Co.,Ltd.",20210722
688305,-,科德数控,科德数控,"Kede Numerical Control Co., Ltd.",20210709
688306,-,均普智能,均普智能制造,NINGBO PIA AUTOMATION HOLDING CORP.,20220322
688307,-,中润光学,中润光学,"JIAXING ZMAX OPTECH CO., LTD.",20230216
688308,-,欧科亿,欧科亿数控刀具,"OKE Precision Cutting Tools Co., Ltd.",20201210
688309,-,恒誉环保,恒誉环保,Niutech Environment Technology Corporation,20200714
688310,-,迈得医疗,迈得医疗,"Maider Medical Industry Equipment Co., Ltd.",20191203
688311,-,盟升电子,盟升电子,"Chengdu M&S Electronics Technology Co.,Ltd.",20200731
688312,-,燕麦科技,燕麦科技,Shenzhen Yanmade Technology Inc.,20200608
688313,-,仕佳光子,仕佳光子,"Henan Shijia Photons Technology Co., Ltd.",20200812
688314,-,康拓医疗,康拓医疗,"Kontour(Xi'an) Medical Technology Co., Ltd.",20210518
688315,-,诺禾致源,诺禾致源科技,"NOVOGENE CO., LTD",20210413
688316,-,青云科技,青云科技,Qingcloud Technologies Corp.,20210316
688317,-,之江生物,上海之江生物,"Shanghai ZJ Bio-Tech Co., Ltd",20210118
688318,-,财富趋势,财富趋势,"SHENZHEN FORTUNE TREND TECHNOLOGY CO.,LTD.",20200427
688319,-,欧林生物,欧林生物,Chengdu Olymvax Biopharmaceuticals Inc.,20210608
688320,-,禾川科技,禾川科技,ZHEJIANG HE CHUAN TECHNOLOGY CORPORATION LIMITED,20220428
688321,-,微芯生物,微芯生物,"Shenzhen Chipscreen Biosciences Co., Ltd.",20190812
688322,-,奥比中光,奥比中光,ORBBEC INC.,20220707
688323,-,瑞华泰,瑞华泰薄膜科技,"Rayitek Hi-Tech Film Company Ltd., Shenzhen",20210428
688325,-,赛微微电,赛微微电子,"GUANGDONG CELLWISE MICROELECTRONICS CO., LTD.",20220422
688326,-,经纬恒润,经纬恒润,"BEIJING JINGWEI HIRAIN TECHNOLOGIES CO., INC.",20220419
688327,-,云从科技,云从科技,"CLOUDWALK TECHNOLOGY CO., LTD.",20220527
688328,-,深科达,深科达智能装备,"SHENZHEN S-KING INTELLIGENT EQUIPMENT CO., LTD.",20210309
688329,-,艾隆科技,苏州艾隆科技,"SUZHOU IRON TECHNOLOGY CO.,LTD.",20210329
688330,-,宏力达,宏力达信息,"SHANGHAI HOLYSTAR ELECTRICAL TECHNOLOGY CO., LTD.",20201015
688331,-,荣昌生物,荣昌生物,"REMEGEN CO.,LTD.",20220331
688332,-,中科蓝讯,中科蓝讯,"SHENZHEN BLUETRUM TECHNOLOGY CO., LTD.",20220715
688333,-,铂力特,西安铂力特,"XI'AN BRIGHT LASER TECHNOLOGIES CO., LTD",20190722
688334,-,西高院,西高院,"XI’AN HIGH VOLTAGE APPARATUS RESEARCH INSTITUTE CO., LTD.",20230619
688335,-,复洁环保,复洁环保科技,"SHANGHAI CEO ENVIRONMENTAL PROTECTION TECHNOLOGY CO., LTD",20200817
688336,-,三生国健,三生国健,"Sunshine Guojian Pharmaceutical(Shanghai)Co., Ltd.",20200722
688337,-,普源精电,普源精电,"RIGOL TECHNOLOGIES CO., LTD.",20220408
688338,-,赛科希德,赛科希德,Beijing Succeeder Technology Inc.,20200806
688339,-,亿华通,亿华通科技,"Beijing SinoHytec Co., Ltd.",20200810
688343,-,云天励飞,云天励飞股份,"SHENZHEN INTELLIFUSION TECHNOLOGIES CO., LTD.",20230404
688345,-,博力威,博力威,"Guangdong Greenway Technology Co., Ltd.",20210611
688347,-,华虹公司,华虹半导体公司,HUA HONG SEMICONDUCTOR LIMITED,20230807
688348,-,昱能科技,昱能科技,"YUNENG TECHNOLOGY CO., LTD.",20220608
688349,-,三一重能,三一重能,"SANY RENEWABLE ENERGY CO.,LTD.",20220622
688350,-,富淼科技,富淼科技,"Jiangsu Feymer Technology Co., Ltd.",20210128
688351,-,微电生理,微创电生理股份,"SHANGHAI MICROPORT EP MEDTECH CO., LTD.",20220831
688352,-,颀中科技,颀中科技,"HEFEI CHIPMORE TECHNOLOGY CO., LTD.",20230420
688353,-,华盛锂电,华盛锂电,"JIANGSU HSC NEW ENERGY MATERIALS CO.,LTD.",20220713
688355,-,明志科技,明志科技,"Suzhou Mingzhi Technology Co., Ltd.",20210512
688356,-,键凯科技,键凯科技,"Jenkem Technology Co., Ltd.",20200826
688357,-,建龙微纳,建龙微纳,"Luoyang Jalon Micro-nano New Materials Co.,Ltd.",20191204
688358,-,祥生医疗,祥生医疗科技,"Chison Medical Technologies Co.,Ltd.",20191203
688359,-,三孚新科,三孚新材料科技,"GUANGZHOU SANFU NEW MATERIALS TECHNOLOGY CO., LTD.",20210521
688360,-,德马科技,德马科技,"DAMON TECHNOLOGY GROUP CO.,LTD.",20200602
688361,-,中科飞测,中科飞测,"SKYVERSE TECHNOLOGY CO., LTD.",20230519
688362,-,甬矽电子,甬矽电子,"FOREHOPE ELECTRONIC (NINGBO) CO., LTD.",20221116
688363,-,华熙生物,华熙生物,Bloomage Biotechnology Corporation Limited,20191106
688365,-,光云科技,光云科技,"Hangzhou Raycloud Technology Co.,Ltd",20200429
688366,-,昊海生科,昊海生物科技,"Shanghai Haohai Biological Technology Co.,Ltd",20191030
688367,-,工大高科,工大高科,"Hefei Gocom Information  Technology Co.,Ltd.",20210628
688368,-,晶丰明源,晶丰明源半导体,"Shanghai Bright Power Semiconductor Co., Ltd.",20191014
688369,-,致远互联,致远互联,Beijing Seeyon Internet Software Corp.,20191031
688370,-,丛麟科技,丛麟环保科技,"SHANGHAI CONGLIN ENVIRONMENTAL PROTECTION TECHNOLOGY CO., LTD.",20220825
688371,-,菲沃泰,菲沃泰纳米科技,"JIANGSU FAVORED NANOTECHNOLOGY CO., LTD.",20220802
688372,-,伟测科技,伟测科技,"Shanghai V-Test Semiconductor Tech. Co., Ltd.",20221026
688373,-,盟科药业,盟科药业,"SHANGHAI MICURX PHARMACEUTICAL CO., LTD.",20220805
688375,-,国博电子,国博电子,"GUOBO ELECTRONICS CO., LTD.",20220722
688376,-,美埃科技,美埃科技,"MAYAIR TECHNOLOGY (CHINA) CO., LTD.",20221118
688377,-,迪威尔,迪威尔高端制造,"Nanjing Develop Advanced Manufacturing Co., Ltd.",20200708
688378,-,奥来德,奥来德光电,"Jilin OLED Material Tech Co.,Ltd.",20200903
688379,-,华光新材,华光新材,"Hangzhou Huaguang Advanced Welding Materials Co.,Ltd.",20200819
688380,-,中微半导,中微半导,"SHENZHEN CHINA MICRO SEMICON CO., LTD.",20220805
688381,-,帝奥微,帝奥微电子,"DIOO MICROCIRCUITS CO., LTD. JIANGSU",20220823
688382,-,益方生物,益方生物科技,"INVENTISBIO CO., LIMITED.",20220725
688383,-,新益昌,新益昌科技,"Shenzhen Xinyichang Technology Co., Ltd.",20210428
688385,-,复旦微电,复旦微电,"Shanghai Fudan Microelectronics Group Co.,Ltd.",20210804
688386,-,泛亚微透,泛亚微透,Pan Asian Microvent Tech (Jiangsu) Corporation,20201016
688387,-,信科移动,中信科移动,"CICT MOBILE COMMUNICATION TECHNOLOGY CO., LTD.",20220926
688388,-,嘉元科技,嘉元科技,"GUANGDONG JIAYUAN TECHNOLOGY CO.,LTD.",20190722
688389,-,普门科技,深圳普门科技,"SHENZHEN LIFOTRONIC TECHNOLOGY CO.,LTD",20191105
688390,-,固德威,固德威电源,"GOODWE TECHNOLOGIES CO., LTD.",20200904
688391,-,钜泉科技,钜泉科技,"HI-TREND TECHNOLOGY (SHANGHAI) CO.,LTD",20220913
688392,-,骄成超声,骄成超声波,"SBT ULTRASONIC TECHNOLOGY CO.,LTD.",20220927
688393,-,安必平,安必平医药,"Guangzhou LBP Medicine Science & Technology Co., Ltd.",20200820
688395,-,正弦电气,深圳正弦电气股份,"Shenzhen Sine Electric Co.,Ltd.",20210429
688396,-,华润微,华润微电子,China Resources Microelectronics Limited,20200227
688398,-,赛特新材,赛特新材,"FUJIAN SUPERTCH ADVANCED MATERIAL CO.,LTD.",20200211
688399,-,硕世生物,硕世生物,"Jiangsu Bioperfectus Technologies Co., Ltd.",20191205
688400,-,凌云光,凌云光技术,"LUSTER LIGHTTECH CO., LTD.",20220706
688401,-,路维光电,路维光电,"SHENZHEN NEWWAY PHOTOMASK MAKING CO., LTD.",20220817
688403,-,汇成股份,汇成股份,"UNION SEMICONDUCTOR (HEFEI) CO., LTD.",20220818
688408,-,中信博,中信博新能源,"Arctech Solar Holding Co., Ltd.",20200828
688409,-,富创精密,富创精密,"SHENYANG FORTUNE PRECISION EQUIPMENT CO., LTD.",20221010
688410,-,山外山,山外山血液净化,"SWS HEMODIALYSIS CARE CO .,LTD.",20221226
688416,-,恒烁股份,恒烁股份,"ZBIT SEMICONDUCTOR, INC.",20220829
688418,-,震有科技,震有科技,"Genew Technologies Co.,Ltd.",20200722
688419,-,耐科装备,耐科装备,"NEXTOOL TECHNOLOGY CO., LTD.",20221107
688420,-,美腾科技,天津美腾科技,"TIANJIN MEITENG TECHNOLOGY CO., LTD",20221209
688425,-,铁建重工,铁建重工,China Railway Construction Heavy Industry Corporation Limited,20210622
688426,-,康为世纪,康为世纪生物科技,"JIANGSU COWIN BIOTECH CO., LTD.",20221025
688428,-,诺诚健华,诺诚健华,INNOCARE PHARMA LIMITED,20220921
688429,-,时创能源,时创能源,"CHANGZHOU SHICHUANG ENERGY CO.,LTD.",20230629
688432,-,有研硅,有研硅,"GRINM SEMICONDUCTOR MATERIALS CO., LTD.",20221110
688433,-,华曙高科,华曙高科,"FARSOON TECHNOLOGIES CO., LTD.",20230417
688435,-,英方软件,英方软件,SHANGHAI INFORMATION2 SOFTWARE INC.,20230119
688439,-,振华风光,振华风光,"GUIZHOU ZHENHUA FENGGUANG SEMICONDUCTOR CO., LTD.",20220826
688443,-,智翔金泰,智翔金泰,"CHONGQING GENRIX BIOPHARMACEUTICAL CO., LTD.",20230620
688448,-,磁谷科技,南京磁谷科技,"NANJING CIGU TECHNOLOGY CORP.,LTD.",20220921
688450,-,光格科技,光格科技,"SUZHOU AGIOE TECHNOLOGIES CO., LTD.",20230724
688455,-,科捷智能,科捷智能,"KENGIC INTELLIGENT TECHNOLOGY CO., LTD.",20220915
688456,-,有研粉材,有研粉材,"GRIPM Advanced Materials Co., Ltd.",20210317
688458,-,美芯晟,美芯晟科技,"MAXIC TECHNOLOGY, INC.",20230522
688459,-,哈铁科技,哈铁科技,CHINA RAILWAY HARBIN GROUP OF TECHNOLOGY CORPORATION,20221012
