Date,gcny10yr:gov,Stock:Close:02800,Stock:Divident:02800,Stock:pd:02800,usdcny:cur,usgg10yr:ind
121001,3.57,22.2,0.64,2.8829,6.2405,1.694
121101,3.57,22.25,0.66,2.9663,6.213,1.613
121201,3.575,22.85,0.66,2.8884,6.223,1.757
130101,3.6,23.95,0.66,2.7557,6.2093,1.985
130201,3.6,23.2,0.66,2.8448,6.2188,1.881
130301,3.444,22.6,0.66,2.9204,6.203,1.8486
130401,3.427,22.85,0.67,2.9322,6.1623,1.673
130501,3.445,22.7,0.67,2.9515,6.147,2.132
130601,3.6,21.35,0.67,3.1382,6.1333,2.487
130701,3.6,22.4,0.67,2.9911,6.1309,2.588
130801,4.05,22.3,0.67,3.0045,6.115,2.789
130901,4.05,23.6,0.67,2.839,6.1158,2.615
131001,4.22,23.35,0.73,3.1263,6.0899,2.543
131101,4.397,24.1,0.73,3.029,6.0839,2.741
131201,4.63,23.45,0.73,3.113,6.0562,3.006
140101,4.549,22.2,0.73,3.2883,6.0341,2.666
140201,4.42,23,0.73,3.1739,6.1194,2.66
140301,4.48,22.4,0.73,3.2589,6.2141,2.724
140401,4.33,22.25,0.73,3.2809,6.251,2.648
140501,4.16,23.5,0.73,3.1064,6.246,2.457
140601,4.06,23.75,0.73,3.0737,6.2041,2.516
140701,4.298,25.55,0.73,2.8571,6.1796,2.558
140801,4.248,25.55,0.73,2.8571,6.1484,2.345
140901,4.028,23.8,0.73,3.0672,6.1782,2.508
141001,3.786,24.2,0.84,3.4711,6.1268,2.335
141101,3.546,24.2,0.84,3.4711,6.1599,2.196
141201,3.648,23.9,0.84,3.5146,6.2158,2.174
150101,3.514,24.75,0.84,3.3939,6.2823,1.68
150201,3.375,25.1,0.84,3.3466,6.285,2.002
150301,3.623,25.3,0.84,3.3202,6.2051,1.934
150401,3.422,28.35,0.8699999999999999,3.0688,6.2072,2.044
150501,3.591,27.8,0.8699999999999999,3.1295,6.2027,2.095
150601,3.629,26.85,0.8699999999999999,3.2402,6.2057,2.333
150701,3.474,25.2,0.8699999999999999,3.4524,6.2205,2.205
150801,3.394,22.35,0.8699999999999999,3.8926,6.4409,2.2
150901,3.276,21.6,0.8699999999999999,4.0278,6.3626,2.06
151001,3.087,22.85,0.81,3.5449,6.32,2.151
151101,3.088,22.2,0.81,3.6486,6.423,2.218
151201,2.862,22.1,0.81,3.6652,6.568,2.275
160101,2.911,19.84,0.81,4.0827,6.5931,1.93
160201,2.909,19.3,0.81,4.1969,6.5517,1.74
160301,2.886,21.05,0.81,3.848,6.4634,1.784
160401,2.946,21.15,0.79,3.7352,6.4855,1.819
160501,2.995,21.1,0.79,3.7441,6.5859,1.834
160601,2.875,21.35,0.79,3.7002,6.6684,1.492
160701,2.805,22.45,0.79,3.5189,6.6268,1.458
160801,2.805,23.65,0.79,3.3404,6.6905,1.568
160901,2.769,24,0.79,3.2917,6.6728,1.606
161001,2.744,23.1,0.78,3.3766,6.7771,1.834
161101,2.94,23,0.78,3.3913,6.914,2.367
161201,3.066,22.1,0.78,3.5294,6.9726,2.432
170101,3.376,23.55,0.78,3.3121,6.8265,2.451
170201,3.358,24.05,0.78,3.2432,6.8549,2.358
170301,3.31,24.45,0.78,3.1902,6.8703,2.395
170401,3.477,24.8,0.77,3.1048,6.8964,2.282
170501,3.67,26,0.77,2.9615,6.7457,2.198
170601,3.578,26.25,0.77,2.9333,6.7784,2.302
170701,3.629,27.9,0.77,2.7599,6.7266,2.292
170801,3.675,28.75,0.77,2.6783,6.5945,2.122
170901,3.638,28.4,0.77,2.7113,6.6468,2.326
171001,3.916,28.45,0.93,3.2689,6.6313,2.376
171101,3.917,29.45,0.93,3.1579,6.611,2.415
171201,3.915,30.05,0.93,3.0948,6.5125,2.411
180101,3.944,33.1,0.93,2.8097,6.2977,2.72
180201,3.857,31.1,0.93,2.9904,6.3301,2.868
180301,3.778,30.4,0.93,3.0592,6.2602,2.7389
180401,3.687,31.05,0.9400000000000001,3.0274,6.3137,2.936
180501,3.646,30.95,0.9400000000000001,3.0372,6.4072,2.822
180601,3.543,29.45,0.9400000000000001,3.1919,6.6339,2.851
180701,3.533,29.3,0.9400000000000001,3.2082,6.8028,2.964
180801,3.6,28.65,0.9400000000000001,3.281,6.8445,2.853
180901,3.655,28.65,0.9400000000000001,3.281,6.8751,3.056
181001,3.533,25.05,0.9500000000000001,3.7924,6.9733,3.159
181101,3.398,26.7,0.9500000000000001,3.5581,6.949,3.013
181201,3.25,26.05,0.9500000000000001,3.6468,6.8693,2.691
190101,3.13,28.15,0.9500000000000001,3.3748,6.7084,2.635
190201,3.208,28.9,0.9500000000000001,3.2872,6.7028,2.711
190301,3.075,29.4,0.9500000000000001,3.2313,6.722,2.414
190401,3.416,29.85,0.9400000000000001,3.1491,6.7361,2.507
190501,3.297,27.35,0.9400000000000001,3.4369,6.936,2.142
190601,3.279,29.1,0.9400000000000001,3.2302,6.868,2
190701,3.183,28.5,0.9400000000000001,3.2982,6.9076,2.021
190801,3.068,26.5,0.9400000000000001,3.5472,7.1606,1.506
190901,3.155,26.95,0.9400000000000001,3.4879,7.1393,1.673
191001,3.281,27.05,0.93,3.4381,7.0442,1.691
191101,3.192,26.5,0.93,3.5094,7.0295,1.776
191201,3.173,28.45,0.93,3.2689,6.9591,1.91
200101,3.066,26.5,0.93,3.5094,7.0004,1.519
200201,2.798,26.45,0.93,3.5161,6.9762,1.126
200301,2.663,23.85,0.93,3.8994,7.0927,0.699
200401,2.51,24.75,0.87,3.5152,7.0793,0.625
200501,2.707,23.2,0.87,3.75,7.133,0.644
200601,2.895,24.9,0.87,3.494,7.0681,0.653
200701,2.973,25.26,0.87,3.4442,6.9873,0.536
200801,3.053,25.84,0.87,3.3669,6.8477,0.693
200901,3.155,24.28,0.87,3.5832,6.7833,0.677
201001,3.192,24.24,0.75,3.0941,6.6943,0.859
201101,3.28,26.56,0.75,2.8238,6.5827,0.842
201201,3.203,27.4,0.75,2.7372,6.5017,0.912
210101,3.227,28.46,0.75,2.6353,6.4459,1.094
210201,3.289,29.22,0.75,2.5667,6.478,1.456
210301,3.201,28.66,0.75,2.6169,6.5627,1.746
210401,3.176,28.8,0.79,2.7431,6.4724,1.631
210501,3.077,29.4,0.79,2.6871,6.3697,1.6079
210601,3.083,29.24,0.79,2.7018,6.4676,1.444
210701,2.845,26.52,0.79,2.9789,6.4615,1.239
210801,2.857,26.42,0.79,2.9902,6.4524,1.302
210901,2.874,25.22,0.79,3.1324,6.4474,1.527
211001,2.976,25.52,0.67,2.6254,6.4021,1.5732
211101,2.867,23.62,0.67,2.8366,6.3653,1.441
211201,2.783,23.52,0.67,2.8486,6.3611,1.498
220101,2.75,23.98,0.67,2.794,6.3689,1.782
220201,2.791,22.88,0.67,2.9283,6.3112,1.839
220301,2.817,22.28,0.67,3.0072,6.3533,2.325
220401,2.841,21.22,0.62,2.9218,6.6397,2.885
220501,2.803,21.62,0.62,2.8677,6.6787,2.844
220601,2.824,22.28,0.62,2.7828,6.6928,2.974
220701,2.759,20.68,0.62,2.9981,6.7503,2.642
220801,2.649,20.5,0.62,3.0244,6.9053,3.132
220901,2.782,17.89,0.62,3.4656,7.1415,3.804
221001,2.65,14.82,0.64,4.3185,7.3356,4.077
221101,2.923,18.7,0.64,3.4225,7.0449,3.701
221201,2.884,19.92,0.64,3.2129,6.9229,3.831
230101,2.928,22,0.64,2.9091,6.7556,3.529
230201,2.913,19.99,0.64,3.2016,6.9539,3.914
230301,2.861,20.58,0.64,3.1098,6.8741,3.49
230401,2.785,20,0.66,3.3,6.9262,3.452
230501,2.714,18.48,0.66,3.5714,7.1181,3.637
230601,2.683,19.25,0.66,3.4286,7.2676,3.819
230701,2.697,20.54,0.66,3.2132,7.1447,3.957
230801,2.589,18.93,0.66,3.4865,7.2746,4.091
230901,2.715,18.44,0.66,3.5792,7.2955,4.571
231001,2.738,17.6,0.66,3.75,7.30974,4.8251
