Date,Stock:Close:00003,Stock:Close:00101,Stock:Close:00338,Stock:Close:01083,Stock:Close:02800,Stock:Divident:00003,Stock:Divident:00101,Stock:Divident:00338,Stock:Divident:01083,Stock:Divident:02800,Stock:pd:00003,Stock:pd:00101,Stock:pd:00338,Stock:pd:01083,Stock:pd:02800
121001,7.1114,16.8029,0.9155,4.6207,22.2,0,0,0,0,0.64,0,0,0,0,2.8829
121101,7.3026,18.0076,0.8957,4.9246,22.25,0,0,0,0,0.66,0,0,0,0,2.9663
121201,7.3548,19.5294,1.0938,4.8411,22.85,0,0,0,0,0.66,0,0,0,0,2.8884
130101,7.6504,18.5466,1.1414,4.8639,23.95,0,0,0,0,0.66,0,0,0,0,2.7557
130201,7.546,19.0539,1.3475,5.1754,23.2,0,0,0,0,0.66,0,0,0,0,2.8448
130301,7.8764,18.3881,1.3515,5.449,22.6,0,0,0,0,0.66,0,0,0,0,2.9204
130401,8.1198,19.5167,1.0582,5.6694,22.85,0,0.57,0,0,0.67,0,2.9206,0,0,2.9322
130501,7.6504,17.6426,1.1295,6.057,22.7,0,0.57,0,0,0.67,0,3.2308,0,0,2.9515
130601,7.3306,17.481,1.0304,5.9114,21.35,0.23,0.57,0,0.06,0.67,3.1375,3.2607,0,1.015,3.1382
130701,7.6863,16.2532,0.9472,5.7659,22.4,0.23,0.57,0,0.06,0.67,2.9923,3.507,0,1.0406,2.9911
130801,6.9285,15.6715,1.1018,5.5898,22.3,0.23,0.57,0,0.06,0.67,3.3196,3.6372,0,1.0734,3.0045
130901,7.262,17.1739,1.1454,5.406,23.6,0.35,0.74,0,0.06,0.67,4.8196,4.3089,0,1.1099,2.839
131001,7.0518,16.621,1.2456,5.8502,23.35,0.35,0.74,0.05,0.06,0.73,4.9633,4.4522,4.0141,1.0256,3.1263
131101,7.1141,16.9462,1.3914,6.6082,24.1,0.35,0.74,0.05,0.06,0.73,4.9198,4.3668,3.5935,0.908,3.029
131201,6.9195,15.9379,1.3549,6.8839,23.45,0.35,0.74,0.05,0.06,0.73,5.0582,4.643,3.6903,0.8716,3.113
140101,6.219,14.0189,1.3367,6.9451,22.2,0.35,0.74,0.05,0.06,0.73,5.6279,5.2786,3.7406,0.8639,3.2883
140201,6.507,14.0189,1.4096,7.619,23,0.35,0.74,0.05,0.06,0.73,5.3788,5.2786,3.5471,0.7875,3.1739
140301,6.5848,14.5068,1.2152,7.2591,22.4,0.35,0.74,0.05,0.06,0.73,5.3153,5.1011,4.1145,0.8265,3.2589
140401,6.9584,15.3826,1.1483,6.769,22.25,0.35,0.75,0.05,0.06,0.73,5.0299,4.8756,4.3543,0.8864,3.2809
140501,7.2931,16.417,1.1605,6.8909,23.5,0.35,0.75,0.05,0.08,0.73,4.7991,4.5684,4.3085,1.161,3.1064
140601,7.3493,15.9498,1.3524,7.0532,23.75,0.35,0.75,0.1,0.08,0.73,4.7624,4.7023,7.3943,1.1342,3.0737
140701,7.3493,16.0499,1.5089,6.9141,25.55,0.35,0.75,0.1,0.08,0.73,4.7624,4.6729,6.6273,1.1571,2.8571
140801,7.618,17.0843,1.6216,6.3811,25.55,0.35,0.75,0.1,0.08,0.73,4.5944,4.39,6.1667,1.2537,2.8571
140901,7.3474,14.8502,1.6028,6.4274,23.8,0.35,0.75,0.1,0.08,0.73,4.7636,5.0504,6.2391,1.2447,3.0672
141001,7.8971,16.2613,1.5089,6.2884,24.2,0.35,0.75,0.1,0.08,0.84,4.432,4.6122,6.6273,1.2722,3.4711
141101,8.0193,15.6565,1.5089,6.0721,24.2,0.35,0.75,0.1,0.08,0.84,4.3645,4.7903,6.6273,1.3175,3.4711
141201,7.7488,14.615,1.4212,6.0721,23.9,0.35,0.75,0.1,0.08,0.84,4.5168,5.1317,7.0363,1.3175,3.5146
150101,7.7662,15.3541,1.4087,5.2377,24.75,0.35,0.75,0.1,0.08,0.84,4.5067,4.8847,7.0987,1.5274,3.3939
150201,7.6353,14.783,1.6592,5.454,25.1,0.35,0.75,0.1,0.08,0.84,4.584,5.0734,6.027,1.4668,3.3466
150301,7.8273,14.6486,1.8094,5.4772,25.3,0.35,0.75,0.1,0.08,0.84,4.4715,5.1199,5.5267,1.4606,3.3202
150401,8.0716,17.6388,2.9364,6.4351,28.35,0.35,0.75,0.1,0.08,0.8699999999999999,4.3362,4.252,3.4055,1.2432,3.0688
150501,8.1589,16.8414,2.3792,6.2497,27.8,0.35,0.76,0.1,0.08,0.8699999999999999,4.2898,4.5127,4.2031,1.2801,3.1295
150601,7.9013,15.8446,2.6359,5.5458,26.85,0.35,0.76,0.1,0.1,0.8699999999999999,4.4297,4.7966,3.7938,1.8032,3.2402
150701,7.6874,15.226,1.9785,5.538,25.2,0.35,0.76,0,0.1,0.8699999999999999,4.5529,4.9915,0,1.8057,3.4524
150801,7.1043,12.0296,1.7719,3.8563,22.35,0.35,0.76,0,0.1,0.8699999999999999,4.9266,6.3177,0,2.5932,3.8926
150901,7.1125,12.0484,1.847,3.7233,21.6,0.35,0.76,0,0.1,0.8699999999999999,4.9209,6.3079,0,2.6858,4.0278
151001,7.7101,13.2005,2.0286,4.1457,22.85,0.35,0.76,0,0.1,0.81,4.5395,5.7574,0,2.4121,3.5449
151101,7.4554,12.6036,1.7343,3.6607,22.2,0.35,0.76,0,0.1,0.81,4.6946,6.03,0,2.7317,3.6486
151201,7.4456,12.2427,1.9346,3.5199,22.1,0.35,0.76,0,0.1,0.81,4.7008,6.2078,0,2.841,3.6652
160101,6.6716,9.8969,1.9534,2.9176,19.84,0.35,0.76,0,0.1,0.81,5.2461,7.6792,0,3.4275,4.0827
160201,6.701,9.4666,2.0661,3.0975,19.3,0.35,0.76,0,0.1,0.81,5.2231,8.0282,0,3.2284,4.1969
160301,7.1027,10.2856,2.4606,3.1288,21.05,0.35,0.76,0,0.1,0.81,4.9277,7.389,0,3.1961,3.848
160401,7.0929,10.7436,2.3917,3.1523,21.15,0.35,0.76,0,0.1,0.79,4.9345,7.074,0,3.1723,3.7352
160501,7.3084,10.7004,2.3792,3.3166,21.1,0.35,0.75,0,0.1,0.79,4.789,7.0091,0,3.0151,3.7441
160601,7.733,11.2628,2.2925,3.5288,21.35,0.35,0.75,0.1,0.1,0.79,4.5261,6.6591,4.3621,2.8338,3.7002
160701,7.8752,12.1136,2.4479,3.7689,22.45,0.35,0.75,0.1,0.1,0.79,4.4443,6.1914,4.0851,2.6533,3.5189
160801,8.0939,12.7481,2.5969,3.5768,23.65,0.35,0.75,0.1,0.1,0.79,4.3242,5.8832,3.8507,2.7958,3.3404
160901,8.0719,12.688,2.5321,3.5608,24,0.35,0.75,0.1,0.1,0.79,4.336,5.9111,3.9493,2.8084,3.2917
161001,8.3806,12.4552,2.5645,3.4968,23.1,0.35,0.75,0.1,0.1,0.78,4.1763,6.0216,3.8994,2.8598,3.3766
161101,7.9616,12.7171,2.6422,3.2168,23,0.35,0.75,0.1,0.1,0.78,4.3961,5.8976,3.7847,3.1087,3.3913
161201,7.5757,11.9605,2.7199,3.2648,22.1,0.35,0.75,0.1,0.1,0.78,4.62,6.2706,3.6766,3.063,3.5294
170101,8.0829,13.9684,3.1214,3.3928,23.55,0.35,0.75,0.1,0.1,0.78,4.3301,5.3693,3.2037,2.9474,3.3121
170201,8.2373,14.2594,3.0437,3.4088,24.05,0.35,0.75,0.1,0.1,0.78,4.249,5.2597,3.2855,2.9336,3.2432
170301,8.5681,14.696,2.7911,3.5128,24.45,0.35,0.75,0.1,0.1,0.78,4.0849,5.1034,3.5828,2.8467,3.1902
170401,8.5681,14.8415,2.817,3.7209,24.8,0.35,0.75,0.1,0.1,0.77,4.0849,5.0534,3.5499,2.6875,3.1048
170501,9.1856,15.0886,2.966,3.8729,26,0.35,0.75,0.1,0.1,0.77,3.8103,4.9706,3.3715,2.582,2.9615
170601,9.0269,14.6018,2.9,4.1845,26.25,0.35,0.75,0.25,0.12,0.77,3.8773,5.1364,8.6207,2.8677,2.9333
170701,9.0884,14.5719,3.0804,4.5209,27.9,0.35,0.75,0.25,0.12,0.77,3.8511,5.1469,8.1158,2.6543,2.7599
170801,9.1007,14.2574,3.3856,4.3486,28.75,0.35,0.75,0.25,0.12,0.77,3.8459,5.2604,7.3842,2.7595,2.6783
170901,9.0999,14.0073,3.226,4.4963,28.4,0.35,0.75,0.25,0.12,0.77,3.8462,5.3544,7.7495,2.6689,2.7113
171001,9.1619,13.5388,3.226,5.2511,28.45,0.35,0.75,0.25,0.12,0.93,3.8202,5.5396,7.7495,2.2852,3.2689
171101,9.447,13.8864,3.2122,5.1116,29.45,0.35,0.75,0.25,0.12,0.93,3.7049,5.401,7.7828,2.3476,3.1579
171201,9.4966,14.4303,3.0873,5.1527,30.05,0.35,0.75,0.25,0.12,0.93,3.6855,5.1974,8.0977,2.3289,3.0948
180101,9.5834,15.6392,3.3232,5.3824,33.1,0.35,0.75,0.25,0.12,0.93,3.6521,4.7956,7.5229,2.2295,2.8097
180201,9.5958,14.1281,3.2607,5.1937,31.1,0.35,0.75,0.25,0.12,0.93,3.6474,5.3086,7.6671,2.3105,2.9904
180301,9.9925,13.8108,3.3093,5.6039,30.4,0.35,0.75,0.25,0.12,0.93,3.5026,5.4305,7.5545,2.1414,3.0592
180401,10.1909,14.5366,3.6354,5.7598,31.05,0.35,0.75,0.25,0.12,0.9400000000000001,3.4344,5.1594,6.8768,2.0834,3.0274
180501,10.5132,13.8815,4.0169,6.3178,30.95,0.35,0.75,0.25,0.12,0.9400000000000001,3.3291,5.4029,6.2237,1.8994,3.0372
180601,10.3799,12.6181,3.5478,6.3708,29.45,0.35,0.75,0.3,0.15,0.9400000000000001,3.3719,5.9438,8.4559,2.3545,3.1919
180701,11.071,12.8677,3.4958,6.5299,29.3,0.35,0.75,0.3,0.15,0.9400000000000001,3.1614,5.8285,8.5817,2.2971,3.2082
180801,11.1677,12.0878,3.4216,6.0527,28.65,0.35,0.75,0.3,0.15,0.9400000000000001,3.134,6.2046,8.7678,2.4782,3.281
180901,10.8223,12.0685,3.5478,5.7346,28.65,0.35,0.75,0.3,0.15,0.9400000000000001,3.2341,6.2145,8.4559,2.6157,3.281
181001,10.4184,11.2008,2.5532,4.7718,25.05,0.35,0.75,0.3,0.15,0.9500000000000001,3.3594,6.696,11.75,3.1435,3.7924
181101,10.9894,12.4944,2.6349,5.1067,26.7,0.35,0.75,0.3,0.15,0.9500000000000001,3.1849,6.0027,11.3856,2.9373,3.5581
181201,11.2819,11.7687,2.5458,4.8639,26.05,0.35,0.75,0.3,0.15,0.9500000000000001,3.1023,6.3728,11.7841,3.0839,3.6468
190101,11.853,13.4883,2.7536,5.2239,28.15,0.35,0.75,0.3,0.15,0.9500000000000001,2.9528,5.5604,10.8948,2.8714,3.3748
190201,12.6608,14.6241,2.954,5.2407,28.9,0.35,0.75,0.3,0.15,0.9500000000000001,2.7644,5.1285,10.1557,2.8622,3.2872
190301,13.1065,15.1132,2.7759,5.1653,29.4,0.35,0.75,0.3,0.15,0.9500000000000001,2.6704,4.9625,10.8073,2.904,3.2313
190401,13.0369,14.5452,2.6349,5.2239,29.85,0.35,0.75,0.3,0.15,0.9400000000000001,2.6847,5.1563,11.3856,2.8714,3.1491
190501,13.4278,13.4415,2.5384,5.0785,27.35,0.35,0.75,0.3,0.15,0.9400000000000001,2.6065,5.5797,11.8185,2.9536,3.4369
190601,13.4278,15.1359,2.5095,4.8379,29.1,0.35,0.75,0.25,0.15,0.9400000000000001,2.6065,4.9551,9.9621,3.1005,3.2302
190701,13.4433,15.087,2.218,5.1387,28.5,0.35,0.75,0.25,0.15,0.9400000000000001,2.6035,4.9712,11.2714,2.919,3.2982
190801,11.7377,14.4353,1.8295,4.6575,26.5,0.35,0.75,0.25,0.15,0.9400000000000001,2.9818,5.1956,13.6649,3.2206,3.5472
190901,11.9382,14.638,1.8457,5.0528,26.95,0.35,0.75,0.25,0.15,0.9400000000000001,2.9318,5.1237,13.545,2.9687,3.4879
191001,11.8913,14.1939,1.7647,5.1988,27.05,0.35,0.75,0.25,0.15,0.93,2.9433,5.284,14.1667,2.8853,3.4381
191101,11.6569,13.1906,1.7566,4.752,26.5,0.35,0.75,0.25,0.15,0.93,3.0025,5.6859,14.232,3.1566,3.5094
191201,11.8913,14.0623,1.9023,4.6403,28.45,0.35,0.75,0.25,0.15,0.93,2.9433,5.3334,13.142,3.2325,3.2689
200101,11.6882,13.4538,1.6109,4.1505,26.5,0.35,0.75,0.25,0.15,0.93,2.9945,5.5746,15.5193,3.614,3.5094
200201,11.7194,13.9965,1.6109,3.8841,26.45,0.35,0.75,0.25,0.15,0.93,2.9865,5.3585,15.5193,3.8619,3.5161
200301,9.9849,12.9439,1.5543,3.2998,23.85,0.35,0.75,0.25,0.15,0.93,3.5053,5.7942,16.0844,4.5457,3.8994
200401,10.8287,13.6676,1.7242,3.3084,24.75,0.35,0.75,0.25,0.15,0.87,3.2322,5.4874,14.4995,4.5339,3.5152
200501,10.1881,13.9137,1.5462,3.1952,23.2,0.35,0.76,0.25,0.15,0.87,3.4354,5.4622,16.1687,4.6945,3.75
200601,10.0124,15.6721,1.6065,3.1326,24.9,0.35,0.76,0.12,0.15,0.87,3.4957,4.8494,7.4697,4.7884,3.494
200701,9.2782,16.2355,1.4942,3.3384,25.26,0.35,0.76,0.12,0.15,0.87,3.7723,4.6811,8.0311,4.4932,3.4442
200801,9.514,18.6512,1.3819,3.1505,25.84,0.35,0.76,0.12,0.15,0.87,3.6788,4.0748,8.6837,4.7611,3.3669
200901,9.3621,16.8536,1.2178,2.8551,24.28,0.35,0.76,0.12,0.15,0.87,3.7385,4.5094,9.8538,5.2538,3.5832
201001,9.3959,16.1994,1.2351,3.1415,24.24,0.35,0.76,0.12,0.15,0.75,3.725,4.6915,9.7158,4.7748,3.0941
201101,10.0706,16.5437,1.4856,3.1773,26.56,0.35,0.76,0.12,0.15,0.75,3.4755,4.5939,8.0775,4.721,2.8238
201201,9.767,17.6025,1.4251,3.1326,27.4,0.35,0.76,0.12,0.15,0.75,3.5835,4.3176,8.4205,4.7884,2.7372
210101,9.3959,17.8177,1.4856,2.9715,28.46,0.35,0.76,0.12,0.15,0.75,3.725,4.2654,8.0775,5.048,2.6353
210201,9.8682,17.3012,1.641,3.0878,29.22,0.35,0.76,0.12,0.15,0.75,3.5467,4.3928,7.3126,4.8578,2.5667
210301,10.3743,17.3873,1.5892,3.4727,28.66,0.35,0.76,0.12,0.15,0.75,3.3737,4.371,7.551,4.3194,2.6169
210401,10.5092,18.248,1.667,3.4279,28.8,0.35,0.76,0.12,0.15,0.79,3.3304,4.1648,7.1986,4.3759,2.7431
210501,11.3864,17.3361,1.667,4.6999,29.4,0.35,0.76,0.12,0.15,0.79,3.0738,4.3839,7.1986,3.1916,2.6871
210601,10.8672,16.6986,1.6664,5.2897,29.24,0.35,0.76,0.1,0.15,0.79,3.2207,4.5513,6.001,2.8357,2.7018
210701,11.4079,17.7965,1.4915,4.7091,26.52,0.35,0.76,0.1,0.15,0.79,3.068,4.2705,6.7047,3.1853,2.9789
210801,11.2817,16.5392,1.5467,5.2252,26.42,0.35,0.76,0.1,0.15,0.79,3.1024,4.5951,6.4654,2.8707,2.9902
210901,10.7357,15.8826,1.7493,4.4787,25.22,0.35,0.77,0.1,0.15,0.79,3.2602,4.8481,5.7166,3.3492,3.1324
211001,11.0086,16.1509,1.6664,4.9303,25.52,0.35,0.77,0.1,0.15,0.67,3.1793,4.7675,6.001,3.0424,2.6254
211101,10.5901,13.8257,1.6848,4.875,23.62,0.35,0.77,0.1,0.15,0.67,3.305,5.5693,5.9354,3.0769,2.8366
211201,11.045,14.3444,1.648,6.2481,23.52,0.35,0.77,0.1,0.15,0.67,3.1689,5.3679,6.068,2.4007,2.8486
220101,10.9176,14.8989,1.5743,5.2805,23.98,0.35,0.77,0.1,0.15,0.67,3.2058,5.1682,6.352,2.8406,2.794
220201,10.7539,14.6485,1.6204,5.1054,22.88,0.35,0.77,0.1,0.15,0.67,3.2546,5.2565,6.1713,2.9381,2.9283
220301,8.634,14.1298,1.5007,3.7968,22.28,0.35,0.77,0.1,0.15,0.67,4.0537,5.4495,6.6636,3.9507,3.0072
220401,7.9062,13.9417,1.3626,3.6033,21.22,0.35,0.78,0.1,0.15,0.62,4.4269,5.5947,7.3389,4.1629,2.9218
220501,8.0791,13.6075,1.4178,3.7562,21.62,0.35,0.78,0.1,0.15,0.62,4.3322,5.7321,7.0532,3.9934,2.8677
220601,7.8902,13.8117,1.34,4.0053,22.28,0.35,0.78,0.1,0.15,0.62,4.4359,5.6474,7.4627,3.745,2.7828
220701,7.7314,13.2548,1.29,3.5837,20.68,0.35,0.78,0.1,0.15,0.62,4.527,5.8847,7.7519,4.1856,2.9981
220801,7.2365,12.141,1.23,3.3058,20.5,0.35,0.78,0.1,0.15,0.62,4.8366,6.4245,8.1301,4.5375,3.0244
220901,6.5631,12.1196,1.03,2.8842,17.89,0.35,0.78,0.1,0.15,0.62,5.3328,6.4359,9.7087,5.2007,3.4656
221001,5.7475,9.2873,1.03,2.6351,14.82,0.35,0.78,0.1,0.15,0.64,6.0896,8.3986,9.7087,5.6924,4.3185
221101,6.2976,13.531,1.28,3.3921,18.7,0.35,0.78,0.1,0.15,0.64,5.5577,5.7645,7.8125,4.422,3.4225
221201,7.0374,14.3591,1.32,3.7562,19.92,0.35,0.78,0.1,0.15,0.64,4.9734,5.4321,7.5758,3.9934,3.2129
230101,7.4547,13.8886,1.4,3.8999,22,0.35,0.78,0.1,0.15,0.64,4.695,5.6161,7.1429,3.8463,2.9091
230201,6.9994,14.2462,1.35,3.8041,19.99,0.35,0.78,0.1,0.15,0.64,5.0004,5.4751,7.4074,3.9431,3.2016
230301,6.5537,13.8133,1.37,3.2579,20.58,0.35,0.78,0.1,0.15,0.64,5.3405,5.6467,7.2993,4.6042,3.1098
230401,6.6011,13.4746,1.37,3.4687,20,0.35,0.78,0.1,0.15,0.66,5.3021,5.7887,7.2993,4.3244,3.3
230501,6.6959,12.185,1.21,3.48,18.48,0.35,0.78,0.1,0.15,0.66,5.2271,6.4013,8.2645,4.3103,3.5714
230601,6.6307,11.8902,1.23,3.48,19.25,0.35,0.78,0.1,0.15,0.66,5.2785,6.56,8.1301,4.3103,3.4286
230701,6.5327,11.8902,1.19,3.78,20.54,0.35,0.78,0,0.15,0.66,5.3577,6.56,0,3.9683,3.2132
230801,5.77,10.2983,1.1,3.31,18.93,0.35,0.78,0,0.15,0.66,6.0659,7.5741,0,4.5317,3.4865
230901,5.46,10.72,1.11,3.45,18.44,0.35,0.78,0,0.15,0.66,6.4103,7.2761,0,4.3478,3.5792
231001,5.43,10.16,1.02,3.25,17.6,0.35,0.78,0,0.15,0.66,6.4457,7.6772,0,4.6154,3.75
